employee,base,vacationName,startDate,startHour,endDate,endHour
EMP053 , BASE2 , Vacation_053 , 2000-01-24 , 00:00 , 2000-01-31 , 23:59
EMP054 , BASE1 , Vacation_054 , 2000-01-14 , 00:00 , 2000-01-27 , 23:59
EMP055 , BASE2 , Vacation_055 , 2000-01-08 , 00:00 , 2000-01-20 , 23:59
EMP056 , BASE2 , Vacation_056 , 2000-01-25 , 00:00 , 2000-01-29 , 23:59
EMP057 , BASE1 , Vacation_057 , 2000-01-13 , 00:00 , 2000-01-15 , 23:59
EMP058 , BASE1 , Vacation_058 , 2000-01-16 , 00:00 , 2000-01-18 , 23:59
EMP059 , BASE1 , Vacation_059 , 2000-01-01 , 00:00 , 2000-01-15 , 23:59
EMP060 , BASE2 , Vacation_060 , 2000-01-15 , 00:00 , 2000-01-21 , 23:59
EMP061 , BASE1 , Vacation_061 , 2000-01-01 , 00:00 , 2000-01-15 , 23:59
EMP062 , BASE2 , Vacation_062 , 2000-01-08 , 00:00 , 2000-01-16 , 23:59
EMP063 , BASE1 , Vacation_063 , 2000-01-12 , 00:00 , 2000-01-17 , 23:59
EMP064 , BASE1 , Vacation_064 , 2000-01-10 , 00:00 , 2000-01-20 , 23:59
EMP065 , BASE1 , Vacation_065 , 2000-01-18 , 00:00 , 2000-01-31 , 23:59
EMP066 , BASE1 , Vacation_066 , 2000-01-04 , 00:00 , 2000-01-10 , 23:59
EMP067 , BASE2 , Vacation_067 , 2000-01-17 , 00:00 , 2000-01-19 , 23:59
EMP068 , BASE2 , Vacation_068 , 2000-01-14 , 00:00 , 2000-01-22 , 23:59
EMP069 , BASE1 , Vacation_069 , 2000-01-23 , 00:00 , 2000-01-31 , 23:59
EMP070 , BASE1 , Vacation_070 , 2000-01-10 , 00:00 , 2000-01-16 , 23:59
EMP071 , BASE2 , Vacation_071 , 2000-01-12 , 00:00 , 2000-01-23 , 23:59
EMP072 , BASE2 , Vacation_072 , 2000-01-21 , 00:00 , 2000-01-31 , 23:59
EMP073 , BASE1 , Vacation_073 , 2000-01-20 , 00:00 , 2000-01-27 , 23:59
EMP074 , BASE2 , Vacation_074 , 2000-01-13 , 00:00 , 2000-01-23 , 23:59
